record_id,user_id
01GTMFDBW9XBC8P5QV3K5J1PCC,285943
01GTMFDBWABYQH63QFRZEXZXDS,259816
01GTMFDBWBJYSBME38R34H177N,217231
01GTMFDBWC7Y85HM1MGQTZ2C4G,256570
01GTMFDBWDZVVV4D0F94JG6349,266985
01GTMFDBWE121Y9K90QFT5RGPF,246384
01GTMFDBWFHBXBHZ831RAJKDRN,281057
01GTMFDBWGVV1PHB8F5K4YX55T,231010
01GTMFDBWGKCZAVKKQG1DCHVRP,228098
01GTMFDBWH2T80XCE5FPH7KEWA,243603
01GTMFDBWJCJ5MWRHS7E8XB3WZ,266689
01GTMFDBWKC44PH9KA4K9Q32B6,230922
01GTMFDBWMFBSMNXDNP4M4QERT,267759
01GTMFDBWNRQJG8HHX5ST1VMQ6,272227
01GTMFDBWPZ0QQ1VKJDJ1100M3,274698
01GTMFDBWPTRJJNQ4APM1HTB85,278542
01GTMFDBWQSGQC9N6VVPFDFMA5,243973
01GTMFDBWR5R4C9XFP6PQQF8BZ,247310
01GTMFDBWS499JH7N6QCDP1EYQ,219942
01GTMFDBWTKFBTK68MF4878GQ0,226511
01GTMFDBWVNS9GWNC9GYFRBG0H,209273
01GTMFDBWV5NFPNQMYDQHYNE14,263079
01GTMFDBWWDBZEYFWS7MSTA5R5,254111
01GTMFDBWXWMVH79WCGHXN2YQE,247651
01GTMFDBWYRET8Q8F6M8ZC9J33,204942
